Package                      Version
---------------------------- ---------
absl-py                      1.4.0
aiofiles                     22.1.0
aiohttp                      3.8.4
aiosignal                    1.3.1
aiosqlite                    0.18.0
anyio                        3.6.2
appdirs                      1.4.4
appnope                      0.1.3
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
asttokens                    2.2.1
astunparse                   1.6.3
async-timeout                4.0.2
attrs                        22.2.0
audioread                    3.0.0
autograd                     1.5
Babel                        2.12.1
backcall                     0.2.0
beautifulsoup4               4.11.2
bleach                       6.0.0
blis                         0.7.9
bs4                          0.0.1
cachetools                   5.3.0
catalogue                    2.0.8
certifi                      2022.12.7
cffi                         1.15.1
chardet                      3.0.4
charset-normalizer           3.0.1
click                        8.1.3
comm                         0.1.2
confection                   0.0.4
contextlib2                  21.6.0
contourpy                    1.0.7
cycler                       0.11.0
cymem                        2.0.7
debugpy                      1.6.6
decorator                    5.1.1
defusedxml                   0.7.1
dlib                         19.24.0
docker-pycreds               0.4.0
docopt                       0.6.2
dynaconf                     3.1.12
executing                    1.2.0
fastai                       2.7.11
fastcore                     1.5.28
fastdownload                 0.0.7
fastjsonschema               2.16.3
fastprogress                 1.0.3
Flask                        2.2.3
Flask-Cors                   5.0.0
flatbuffers                  23.3.3
fonttools                    4.38.0
fqdn                         1.5.1
frozenlist                   1.3.3
fsspec                       2023.3.0
future                       0.18.3
gast                         0.4.0
gitdb                        4.0.10
GitPython                    3.1.31
google-auth                  2.16.2
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
graphviz                     0.20.1
grpcio                       1.51.3
h5py                         3.8.0
idna                         2.8
imageio                      2.36.1
importlib-metadata           6.0.0
importlib-resources          5.12.0
imutils                      0.5.4
ipykernel                    6.21.2
ipython                      8.11.0
ipython-genutils             0.2.0
ipywidgets                   7.6.5
isoduration                  20.11.0
itsdangerous                 2.1.2
jedi                         0.18.2
Jinja2                       3.1.2
joblib                       1.2.0
json5                        0.9.11
jsonpointer                  2.3
jsonschema                   4.17.3
jupyter_client               8.0.3
jupyter_core                 5.2.0
jupyter-events               0.6.3
jupyter_server               2.3.0
jupyter_server_fileid        0.8.0
jupyter_server_terminals     0.4.4
jupyter_server_ydoc          0.8.0
jupyter-ydoc                 0.3.4
jupyterlab                   3.6.1
jupyterlab-pygments          0.2.2
jupyterlab_server            2.19.0
jupyterlab-widgets           3.0.5
keras                        2.11.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
langcodes                    3.3.0
lazy_loader                  0.4
libclang                     15.0.6.1
librosa                      0.10.0
lightning-utilities          0.7.1
llvmlite                     0.39.1
lxml                         4.6.3
Markdown                     3.4.1
MarkupSafe                   2.1.2
matplotlib                   3.7.0
matplotlib-inline            0.1.6
mediapipe                    0.9.1.0
mistune                      2.0.5
ml-collections               0.1.1
mock                         5.0.1
msgpack                      1.0.4
multidict                    6.0.4
murmurhash                   1.0.9
nbclassic                    0.5.2
nbclient                     0.7.2
nbconvert                    7.2.9
nbformat                     5.7.3
nest-asyncio                 1.5.6
networkx                     3.2.1
notebook                     6.5.2
notebook_shim                0.2.2
numba                        0.56.4
numpy                        1.24.2
oauthlib                     3.2.2
opencv-contrib-python        4.7.0.72
